date,day_of_week,meal_type,is_holiday,special_event,weather,expected_people,actual_people,quantity_prepared_kg,quantity_consumed_kg,leftover_kg,menu_type,food_category
2027-05-13,Thursday,dinner,0,0,sunny,99,95,41.46,36.74,4.73,standard,meat
2027-05-14,Friday,lunch,0,0,sunny,106,87,54.23,43.49,10.74,seasonal,grains
2027-05-15,Saturday,breakfast,0,0,sunny,94,94,31.23,28.5,2.73,standard,vegetables
2027-05-16,Sunday,dinner,0,1,sunny,143,139,64.25,55.16,9.1,standard,dairy
2027-05-17,Monday,dinner,0,0,sunny,110,87,51.29,41.52,9.77,standard,vegetables
2027-05-18,Tuesday,dinner,0,1,cloudy,101,127,45.28,40.08,5.2,vegetarian,mixed
2027-05-19,Wednesday,breakfast,0,0,rainy,57,51,20.23,17.74,2.49,seasonal,dairy
2027-05-20,Thursday,breakfast,0,0,sunny,64,44,19.96,17.46,2.5,standard,mixed
2027-05-21,Friday,dinner,0,0,rainy,77,88,33.28,27.2,6.08,seasonal,meat
2027-05-22,Saturday,breakfast,0,0,cloudy,69,60,26.06,23.22,2.84,standard,mixed
2027-05-23,Sunday,dinner,0,0,cloudy,110,123,43.14,37.32,5.81,vegetarian,vegetables
2027-05-24,Monday,lunch,0,0,cloudy,125,116,61.97,51.37,10.6,standard,meat
2027-05-25,Tuesday,dinner,0,0,cloudy,104,98,45.64,37.51,8.13,standard,meat
2027-05-26,Wednesday,dinner,0,0,rainy,83,87,34.55,29.06,5.49,vegetarian,mixed
2027-05-27,Thursday,lunch,0,1,sunny,145,157,65.12,57.16,7.96,vegetarian,grains
2027-05-28,Friday,lunch,0,0,cloudy,112,121,50.44,41.18,9.27,standard,meat
2027-05-29,Saturday,lunch,0,0,sunny,142,141,79.66,68.92,10.74,premium,dairy
2027-05-30,Sunday,lunch,0,0,sunny,157,163,81.39,68.85,12.54,seasonal,vegetables
2027-05-31,Monday,lunch,0,0,cloudy,114,123,51.62,46.64,4.98,standard,mixed
2027-06-01,Tuesday,lunch,0,0,sunny,132,134,63.15,51.67,11.48,vegetarian,vegetables
2027-06-02,Wednesday,dinner,0,0,sunny,107,105,56.75,47.88,8.87,premium,grains
2027-06-03,Thursday,lunch,0,0,sunny,128,111,65.79,53.97,11.81,standard,meat
2027-06-04,Friday,breakfast,0,0,sunny,71,78,27.15,21.77,5.38,premium,vegetables
2027-06-05,Saturday,lunch,0,0,cloudy,145,146,69.67,58.54,11.12,standard,grains
2027-06-06,Sunday,lunch,0,0,cloudy,148,143,81.64,71.73,9.92,premium,grains
2027-06-07,Monday,breakfast,0,0,sunny,62,77,22.44,19.56,2.88,standard,grains
2027-06-08,Tuesday,breakfast,0,0,sunny,71,54,25.14,19.84,5.3,standard,dairy
2027-06-09,Wednesday,dinner,0,0,sunny,89,109,36.84,29.16,7.68,vegetarian,mixed
2027-06-10,Thursday,lunch,0,0,sunny,114,114,50.33,40.2,10.13,vegetarian,meat
2027-06-11,Friday,dinner,0,0,cloudy,103,107,52.77,44.22,8.55,premium,grains
2027-06-12,Saturday,breakfast,0,0,cloudy,79,74,29.06,23.64,5.43,seasonal,meat
2027-06-13,Sunday,breakfast,0,0,sunny,89,69,31.75,26.15,5.61,standard,mixed
2027-06-14,Monday,dinner,0,0,sunny,91,89,41.28,31.62,9.67,standard,dairy
2027-06-15,Tuesday,dinner,0,0,rainy,70,74,36.54,29.94,6.6,standard,vegetables
2027-06-16,Wednesday,lunch,0,0,cloudy,134,142,65.13,57.32,7.81,standard,grains
2027-06-17,Thursday,breakfast,0,0,sunny,77,75,30.79,28.56,2.23,standard,mixed
2027-06-18,Friday,breakfast,0,0,sunny,80,54,29.8,21.87,7.93,premium,mixed
2027-06-19,Saturday,lunch,0,0,sunny,150,132,85.83,70.51,15.31,premium,grains
2027-06-20,Sunday,lunch,0,0,rainy,128,153,67.7,55.59,12.11,standard,mixed
2027-06-21,Monday,lunch,0,0,sunny,136,123,67.12,56.57,10.55,standard,grains
2027-06-22,Tuesday,breakfast,0,0,sunny,57,74,23.22,18.23,5.0,vegetarian,grains
2027-06-23,Wednesday,lunch,0,0,rainy,105,94,53.91,46.25,7.65,standard,dairy
2027-06-24,Thursday,dinner,0,0,cloudy,105,103,44.62,37.92,6.7,standard,meat
2027-06-25,Friday,dinner,0,0,sunny,95,103,41.63,35.47,6.16,standard,vegetables
2027-06-26,Saturday,lunch,0,0,sunny,159,149,82.9,72.19,10.71,standard,mixed
2027-06-27,Sunday,breakfast,0,1,sunny,104,128,39.17,34.81,4.36,standard,mixed
2027-06-28,Monday,lunch,0,0,cloudy,132,133,69.43,59.67,9.76,premium,grains
2027-06-29,Tuesday,lunch,0,0,sunny,142,148,70.58,59.21,11.37,standard,meat
2027-06-30,Wednesday,dinner,0,0,rainy,75,72,32.11,24.2,7.91,vegetarian,dairy
2027-07-01,Thursday,dinner,0,0,rainy,73,81,29.14,23.16,5.97,vegetarian,meat
2027-07-02,Friday,dinner,0,0,cloudy,89,108,51.57,47.9,3.67,premium,mixed
2027-07-03,Saturday,dinner,0,0,cloudy,119,117,54.25,46.98,7.27,standard,dairy
2027-07-04,Sunday,dinner,0,0,sunny,109,130,48.86,42.77,6.1,standard,grains
2027-07-05,Monday,dinner,0,0,sunny,94,87,45.87,37.27,8.6,standard,grains
2027-07-06,Tuesday,breakfast,0,0,cloudy,50,59,16.4,15.43,0.98,standard,mixed
2027-07-07,Wednesday,breakfast,0,0,sunny,77,83,29.97,23.58,6.39,standard,mixed
2027-07-08,Thursday,lunch,0,0,sunny,142,129,73.1,59.02,14.08,premium,grains
2027-07-09,Friday,lunch,0,0,sunny,125,128,61.14,51.28,9.86,standard,grains
2027-07-10,Saturday,breakfast,0,0,sunny,76,76,29.75,28.22,1.53,standard,dairy
2027-07-11,Sunday,dinner,0,0,sunny,127,117,61.86,54.93,6.93,standard,grains
2027-07-12,Monday,lunch,0,0,cloudy,125,129,66.43,56.0,10.43,premium,grains
2027-07-13,Tuesday,lunch,0,0,rainy,109,111,57.28,46.05,11.23,premium,mixed
2027-07-14,Wednesday,breakfast,0,0,cloudy,54,53,23.3,17.33,5.97,premium,mixed
2027-07-15,Thursday,lunch,0,0,rainy,100,99,45.13,37.09,8.04,vegetarian,mixed
2027-07-16,Friday,breakfast,0,0,sunny,61,60,23.59,20.28,3.31,premium,dairy
2027-07-17,Saturday,dinner,0,0,rainy,90,86,40.43,34.21,6.22,vegetarian,vegetables
2027-07-18,Sunday,lunch,0,0,cloudy,146,148,71.37,62.14,9.22,standard,mixed
2027-07-19,Monday,dinner,0,0,sunny,87,79,30.64,25.55,5.09,vegetarian,vegetables
2027-07-20,Tuesday,lunch,0,0,rainy,121,153,62.65,53.81,8.84,premium,vegetables
2027-07-21,Wednesday,lunch,0,0,sunny,119,102,59.53,48.74,10.79,standard,mixed
2027-07-22,Thursday,lunch,0,1,sunny,151,149,65.38,57.58,7.8,vegetarian,dairy
2027-07-23,Friday,dinner,0,0,sunny,110,104,48.61,40.32,8.29,standard,mixed
2027-07-24,Saturday,dinner,0,0,sunny,107,131,40.76,36.12,4.64,vegetarian,grains
2027-07-25,Sunday,breakfast,0,0,sunny,88,72,35.72,30.47,5.25,standard,mixed
2027-07-26,Monday,dinner,0,0,cloudy,72,77,36.74,31.48,5.26,vegetarian,meat
2027-07-27,Tuesday,breakfast,0,0,rainy,70,73,24.83,21.61,3.22,premium,dairy
2027-07-28,Wednesday,dinner,0,0,sunny,91,95,41.72,33.24,8.48,standard,mixed
2027-07-29,Thursday,breakfast,0,0,cloudy,68,83,20.92,16.43,4.48,standard,vegetables
2027-07-30,Friday,lunch,0,0,sunny,124,139,61.07,52.24,8.83,standard,dairy
2027-07-31,Saturday,dinner,0,0,rainy,105,100,52.66,40.81,11.85,standard,meat
2027-08-01,Sunday,breakfast,0,0,sunny,90,92,30.1,25.02,5.08,seasonal,dairy
2027-08-02,Monday,lunch,0,0,sunny,121,99,59.64,49.08,10.56,standard,mixed
2027-08-03,Tuesday,lunch,0,0,cloudy,129,130,61.67,54.44,7.24,standard,dairy
2027-08-04,Wednesday,breakfast,0,0,cloudy,54,44,22.34,19.02,3.32,standard,grains
2027-08-05,Thursday,dinner,0,0,cloudy,96,94,33.41,29.89,3.52,seasonal,grains
2027-08-06,Friday,dinner,0,1,cloudy,117,102,51.32,44.49,6.84,standard,mixed
2027-08-07,Saturday,dinner,0,0,cloudy,121,126,60.36,50.75,9.62,premium,mixed
2027-08-08,Sunday,lunch,0,0,sunny,141,121,68.52,57.34,11.17,standard,mixed
2027-08-09,Monday,lunch,0,0,sunny,125,127,65.09,56.53,8.57,standard,grains
2027-08-10,Tuesday,breakfast,0,0,sunny,51,36,19.93,18.49,1.44,vegetarian,vegetables
2027-08-11,Wednesday,breakfast,0,0,sunny,67,57,19.21,15.98,3.23,standard,dairy
2027-08-12,Thursday,breakfast,0,0,sunny,60,74,25.48,19.47,6.01,vegetarian,dairy
2027-08-13,Friday,dinner,0,0,sunny,91,98,36.68,28.81,7.87,standard,grains
2027-08-14,Saturday,dinner,0,0,sunny,123,137,65.37,55.8,9.56,premium,meat
2027-08-15,Sunday,dinner,0,0,cloudy,119,138,59.95,48.36,11.59,premium,grains
2027-08-16,Monday,lunch,0,0,sunny,128,119,68.89,60.75,8.14,premium,meat
2027-08-17,Tuesday,lunch,0,0,cloudy,119,137,58.27,51.27,7.01,standard,vegetables
2027-08-18,Wednesday,lunch,0,0,cloudy,120,102,65.9,54.11,11.79,premium,grains
2027-08-19,Thursday,lunch,0,0,sunny,144,153,72.63,60.59,12.04,seasonal,grains
2027-08-20,Friday,lunch,0,0,sunny,133,127,63.74,55.41,8.32,standard,mixed
2027-08-21,Saturday,breakfast,0,0,cloudy,82,71,28.0,21.88,6.12,standard,dairy
2027-08-22,Sunday,breakfast,0,0,cloudy,97,104,36.49,29.69,6.8,premium,mixed
2027-08-23,Monday,dinner,0,0,sunny,79,90,31.9,26.25,5.65,standard,meat
2027-08-24,Tuesday,lunch,0,0,sunny,100,111,44.55,38.43,6.12,vegetarian,vegetables
2027-08-25,Wednesday,dinner,0,0,cloudy,95,98,44.05,38.48,5.57,premium,vegetables
2027-08-26,Thursday,breakfast,0,0,cloudy,49,51,15.89,15.32,0.57,standard,meat
2027-08-27,Friday,lunch,0,0,sunny,118,124,56.76,50.08,6.67,vegetarian,vegetables
2027-08-28,Saturday,breakfast,0,0,sunny,82,86,26.6,22.7,3.9,vegetarian,dairy
2027-08-29,Sunday,lunch,0,0,rainy,137,143,74.42,62.91,11.51,standard,mixed
2027-08-30,Monday,breakfast,0,0,sunny,64,66,18.97,15.15,3.82,premium,mixed
2027-08-31,Tuesday,breakfast,0,0,rainy,53,63,19.96,13.79,6.16,standard,vegetables
2027-09-01,Wednesday,dinner,0,0,sunny,95,75,42.77,34.66,8.11,standard,meat
2027-09-02,Thursday,lunch,0,0,cloudy,131,129,74.5,61.99,12.5,premium,vegetables
2027-09-03,Friday,lunch,0,0,sunny,121,104,62.65,51.45,11.2,standard,grains
2027-09-04,Saturday,lunch,0,0,sunny,164,167,89.71,75.03,14.68,premium,dairy
2027-09-05,Sunday,lunch,0,0,rainy,129,149,65.02,53.66,11.35,standard,meat
2027-09-06,Monday,lunch,0,0,sunny,139,133,67.27,57.78,9.48,standard,dairy
2027-09-07,Tuesday,breakfast,0,1,rainy,74,81,27.74,26.03,1.71,standard,grains
2027-09-08,Wednesday,dinner,0,0,sunny,96,105,34.68,27.14,7.54,vegetarian,mixed
2027-09-09,Thursday,dinner,0,1,rainy,118,98,61.33,48.6,12.73,premium,mixed
2027-09-10,Friday,dinner,0,0,rainy,85,79,42.43,33.4,9.03,premium,meat
2027-09-11,Saturday,lunch,0,0,cloudy,145,149,71.04,61.76,9.28,seasonal,mixed
2027-09-12,Sunday,breakfast,0,0,sunny,78,43,24.26,19.64,4.63,vegetarian,vegetables
2027-09-13,Monday,dinner,0,0,cloudy,77,65,38.02,30.87,7.15,premium,dairy
2027-09-14,Tuesday,lunch,0,0,cloudy,90,103,46.19,40.82,5.37,vegetarian,mixed
2027-09-15,Wednesday,breakfast,0,0,rainy,60,72,30.7,26.9,3.8,seasonal,mixed
2027-09-16,Thursday,lunch,0,0,sunny,130,134,64.76,55.22,9.53,vegetarian,mixed
2027-09-17,Friday,dinner,0,0,sunny,118,129,57.3,47.99,9.32,premium,meat
2027-09-18,Saturday,lunch,0,0,sunny,145,148,74.39,63.81,10.57,standard,mixed
2027-09-19,Sunday,dinner,0,0,cloudy,100,107,47.02,39.88,7.14,standard,dairy
2027-09-20,Monday,dinner,0,0,rainy,85,81,39.72,32.09,7.64,premium,grains
2027-09-21,Tuesday,breakfast,0,0,sunny,65,66,18.97,15.37,3.6,standard,grains
2027-09-22,Wednesday,dinner,0,0,cloudy,82,74,36.71,32.36,4.35,standard,dairy
2027-09-23,Thursday,lunch,0,0,rainy,123,138,63.92,53.56,10.36,seasonal,meat
2027-09-24,Friday,lunch,0,0,sunny,143,161,66.66,59.18,7.49,standard,meat
2027-09-25,Saturday,breakfast,0,0,sunny,89,106,28.99,27.04,1.95,standard,mixed
2027-09-26,Sunday,dinner,0,0,cloudy,110,105,51.22,44.02,7.2,standard,dairy
2027-09-27,Monday,lunch,0,0,cloudy,110,99,55.13,45.61,9.51,standard,vegetables
2027-09-28,Tuesday,breakfast,0,0,sunny,72,87,27.29,25.08,2.21,vegetarian,vegetables
2027-09-29,Wednesday,lunch,0,0,rainy,111,118,51.27,43.02,8.24,seasonal,meat
2027-09-30,Thursday,breakfast,0,0,cloudy,58,62,27.36,27.25,0.11,seasonal,dairy
2027-10-01,Friday,breakfast,0,0,rainy,49,41,11.07,9.47,1.6,vegetarian,meat
2027-10-02,Saturday,lunch,0,0,rainy,120,125,50.31,42.5,7.81,vegetarian,meat
2027-10-03,Sunday,lunch,0,0,rainy,131,118,65.32,53.32,12.0,standard,dairy
2027-10-04,Monday,dinner,0,0,cloudy,86,94,39.6,33.76,5.83,premium,dairy
2027-10-05,Tuesday,lunch,0,0,sunny,134,151,66.88,57.37,9.51,standard,mixed
2027-10-06,Wednesday,dinner,0,0,cloudy,89,109,39.83,34.93,4.9,standard,grains
2027-10-07,Thursday,lunch,0,0,sunny,134,143,66.41,57.71,8.7,seasonal,dairy
2027-10-08,Friday,dinner,0,1,cloudy,126,114,60.47,53.76,6.71,premium,meat
2027-10-09,Saturday,lunch,0,0,sunny,144,146,73.3,62.88,10.41,standard,grains
2027-10-10,Sunday,lunch,0,1,cloudy,155,186,71.9,63.64,8.26,vegetarian,dairy
2027-10-11,Monday,dinner,0,0,sunny,101,91,48.76,40.57,8.19,standard,dairy
2027-10-12,Tuesday,lunch,0,0,sunny,118,117,58.46,47.66,10.8,standard,meat
2027-10-13,Wednesday,breakfast,0,0,sunny,61,78,18.46,18.43,0.03,standard,dairy
2027-10-14,Thursday,dinner,0,0,cloudy,90,97,35.44,29.51,5.93,standard,vegetables
2027-10-15,Friday,dinner,0,0,cloudy,86,116,35.6,32.57,3.03,vegetarian,vegetables
2027-10-16,Saturday,breakfast,0,1,sunny,101,97,31.54,27.76,3.79,standard,vegetables
2027-10-17,Sunday,lunch,0,0,rainy,123,111,53.76,44.02,9.74,vegetarian,vegetables
2027-10-18,Monday,dinner,0,0,rainy,86,101,40.28,33.34,6.94,standard,dairy
2027-10-19,Tuesday,dinner,0,0,sunny,92,78,36.07,29.07,7.0,seasonal,mixed
2027-10-20,Wednesday,dinner,0,0,cloudy,83,81,39.1,31.72,7.38,vegetarian,dairy
2027-10-21,Thursday,lunch,0,0,sunny,134,133,74.18,65.59,8.59,premium,grains
2027-10-22,Friday,dinner,0,0,sunny,94,106,42.17,36.42,5.75,standard,vegetables
2027-10-23,Saturday,lunch,0,0,cloudy,127,134,56.59,50.1,6.48,vegetarian,grains
2027-10-24,Sunday,dinner,0,0,sunny,123,128,63.79,56.56,7.24,premium,dairy
2027-10-25,Monday,lunch,0,0,rainy,118,113,58.99,47.52,11.47,standard,vegetables
2027-10-26,Tuesday,dinner,0,0,rainy,72,87,30.34,25.88,4.46,standard,meat
2027-10-27,Wednesday,lunch,0,0,rainy,107,155,54.1,46.51,7.59,standard,dairy
2027-10-28,Thursday,lunch,0,0,cloudy,109,117,49.45,40.61,8.84,standard,dairy
2027-10-29,Friday,dinner,0,0,cloudy,98,99,39.19,33.07,6.13,standard,vegetables
2027-10-30,Saturday,lunch,0,0,rainy,129,113,61.14,50.23,10.91,standard,vegetables
2027-10-31,Sunday,dinner,0,1,sunny,138,135,63.15,54.04,9.11,standard,dairy
2027-11-01,Monday,lunch,0,0,sunny,121,118,56.86,47.71,9.15,vegetarian,meat
2027-11-02,Tuesday,lunch,0,0,cloudy,110,104,58.15,48.89,9.26,standard,grains
2027-11-03,Wednesday,lunch,0,0,sunny,117,117,55.74,50.55,5.19,standard,mixed
2027-11-04,Thursday,lunch,0,0,sunny,108,129,52.48,42.74,9.74,vegetarian,meat
2027-11-05,Friday,lunch,0,0,sunny,116,131,57.66,50.45,7.2,standard,meat
2027-11-06,Saturday,breakfast,0,0,cloudy,91,89,29.02,24.24,4.78,standard,grains
2027-11-07,Sunday,breakfast,0,0,sunny,79,65,28.81,23.2,5.6,standard,vegetables
2027-11-08,Monday,dinner,0,0,sunny,99,115,44.35,37.85,6.5,standard,vegetables
2027-11-09,Tuesday,dinner,0,0,sunny,88,87,37.71,33.03,4.69,standard,vegetables
2027-11-10,Wednesday,dinner,0,0,sunny,101,80,45.58,39.06,6.52,standard,meat
2027-11-11,Thursday,breakfast,0,0,rainy,42,51,14.31,12.12,2.19,standard,meat
2027-11-12,Friday,lunch,0,0,sunny,125,137,62.04,54.97,7.07,seasonal,mixed
2027-11-13,Saturday,breakfast,0,0,cloudy,80,51,26.76,24.03,2.73,seasonal,mixed
2027-11-14,Sunday,dinner,0,0,cloudy,129,119,54.14,46.81,7.33,standard,vegetables
2027-11-15,Monday,dinner,0,0,sunny,100,99,45.22,37.59,7.64,standard,grains
2027-11-16,Tuesday,breakfast,0,0,rainy,45,54,13.34,11.78,1.56,standard,dairy
2027-11-17,Wednesday,dinner,0,0,cloudy,103,97,48.44,41.69,6.75,premium,mixed
2027-11-18,Thursday,breakfast,0,0,cloudy,85,75,33.28,26.8,6.48,premium,mixed
2027-11-19,Friday,lunch,0,0,sunny,112,121,58.2,47.54,10.67,standard,grains
2027-11-20,Saturday,breakfast,0,0,sunny,78,72,27.86,20.51,7.35,standard,vegetables
2027-11-21,Sunday,lunch,0,1,rainy,158,170,77.41,65.87,11.54,standard,grains
2027-11-22,Monday,dinner,0,0,cloudy,95,82,45.79,38.89,6.9,premium,mixed
2027-11-23,Tuesday,dinner,0,0,rainy,85,69,44.41,34.07,10.33,premium,meat
2027-11-24,Wednesday,breakfast,0,0,rainy,40,49,6.81,6.81,0.0,standard,meat
2027-11-25,Thursday,lunch,0,0,sunny,131,134,63.96,54.75,9.21,vegetarian,meat
2027-11-26,Friday,dinner,0,0,cloudy,79,90,29.93,27.73,2.2,standard,vegetables
2027-11-27,Saturday,dinner,0,0,sunny,108,102,41.11,35.31,5.81,vegetarian,meat
2027-11-28,Sunday,lunch,0,1,cloudy,178,173,87.46,74.14,13.32,seasonal,grains
2027-11-29,Monday,lunch,0,0,sunny,125,141,69.01,60.23,8.78,standard,meat
2027-11-30,Tuesday,lunch,0,0,sunny,117,99,63.53,54.09,9.44,standard,dairy
2027-12-01,Wednesday,lunch,0,0,cloudy,104,119,51.0,43.14,7.86,vegetarian,dairy
2027-12-02,Thursday,dinner,0,0,cloudy,88,104,40.67,32.93,7.74,standard,vegetables
2027-12-03,Friday,lunch,0,0,cloudy,122,132,61.51,52.93,8.58,premium,mixed
2027-12-04,Saturday,dinner,0,0,sunny,117,109,53.12,43.31,9.81,standard,dairy
2027-12-05,Sunday,breakfast,0,0,sunny,82,72,31.15,27.91,3.24,premium,grains
2027-12-06,Monday,lunch,0,0,rainy,117,114,56.05,45.22,10.83,standard,grains
2027-12-07,Tuesday,dinner,0,0,sunny,96,80,43.66,39.14,4.52,standard,meat
2027-12-08,Wednesday,lunch,0,0,sunny,127,115,62.09,48.99,13.1,standard,vegetables
2027-12-09,Thursday,lunch,0,0,cloudy,132,140,68.61,58.96,9.65,standard,grains
2027-12-10,Friday,dinner,0,0,sunny,91,99,35.14,32.24,2.9,standard,grains
2027-12-11,Saturday,dinner,0,0,cloudy,99,86,41.81,33.76,8.04,vegetarian,grains
2027-12-12,Sunday,lunch,0,0,sunny,141,149,67.86,57.88,9.98,standard,meat
2027-12-13,Monday,lunch,0,0,rainy,108,113,52.77,42.88,9.89,standard,meat
2027-12-14,Tuesday,lunch,0,0,rainy,109,127,55.41,45.21,10.2,standard,grains
2027-12-15,Wednesday,lunch,0,0,rainy,103,110,48.15,40.12,8.03,standard,dairy
2027-12-16,Thursday,lunch,0,0,cloudy,112,125,62.09,51.48,10.61,premium,vegetables
2027-12-17,Friday,breakfast,0,0,sunny,61,67,20.71,17.54,3.17,seasonal,vegetables
2027-12-18,Saturday,dinner,0,0,cloudy,113,125,48.87,42.78,6.09,standard,vegetables
2027-12-19,Sunday,dinner,0,0,rainy,109,94,53.09,42.57,10.52,premium,dairy
2027-12-20,Monday,dinner,0,0,cloudy,108,107,53.54,43.96,9.57,premium,mixed
2027-12-21,Tuesday,dinner,0,0,cloudy,106,106,45.4,40.13,5.26,seasonal,meat
2027-12-22,Wednesday,dinner,0,0,cloudy,96,93,43.22,37.73,5.49,standard,grains
2027-12-23,Thursday,dinner,0,0,cloudy,101,106,44.62,36.54,8.08,standard,vegetables
2027-12-24,Friday,dinner,0,0,cloudy,96,104,41.37,33.48,7.88,standard,grains
2027-12-25,Saturday,lunch,0,0,sunny,167,172,96.62,81.09,15.53,premium,mixed
2027-12-26,Sunday,lunch,0,0,sunny,168,166,93.65,80.27,13.38,premium,grains
2027-12-27,Monday,breakfast,0,1,cloudy,98,94,33.15,29.15,4.0,standard,mixed
2027-12-28,Tuesday,lunch,0,0,sunny,131,144,65.94,57.92,8.02,standard,meat
2027-12-29,Wednesday,lunch,0,0,rainy,116,120,60.72,49.5,11.22,premium,meat
2027-12-30,Thursday,lunch,0,0,cloudy,128,116,69.09,56.68,12.41,premium,mixed
2027-12-31,Friday,lunch,0,0,sunny,122,120,60.04,52.32,7.72,standard,grains
2028-01-01,Saturday,lunch,0,0,rainy,130,109,57.36,45.24,12.12,vegetarian,dairy
2028-01-02,Sunday,breakfast,0,0,cloudy,74,74,27.06,23.28,3.78,standard,grains
2028-01-03,Monday,dinner,0,0,cloudy,88,86,38.08,29.98,8.1,standard,mixed
2028-01-04,Tuesday,dinner,0,0,sunny,71,64,28.75,23.42,5.33,vegetarian,meat
2028-01-05,Wednesday,breakfast,0,0,rainy,72,91,27.09,24.14,2.95,premium,grains
2028-01-06,Thursday,breakfast,0,0,sunny,63,49,30.93,24.87,6.06,seasonal,mixed
2028-01-07,Friday,lunch,0,0,cloudy,124,132,60.01,52.62,7.4,standard,grains
2028-01-08,Saturday,dinner,0,0,sunny,127,153,50.94,40.87,10.08,standard,grains
2028-01-09,Sunday,dinner,0,0,cloudy,112,125,45.6,38.4,7.2,standard,dairy
2028-01-10,Monday,breakfast,0,0,cloudy,72,72,27.48,23.1,4.38,standard,meat
2028-01-11,Tuesday,dinner,0,0,cloudy,80,66,40.01,36.17,3.84,standard,mixed
2028-01-12,Wednesday,breakfast,0,0,sunny,84,68,27.35,21.15,6.21,standard,meat
2028-01-13,Thursday,lunch,0,0,rainy,119,114,63.34,52.69,10.65,standard,meat
2028-01-14,Friday,dinner,0,0,cloudy,92,84,43.62,38.39,5.24,standard,vegetables
2028-01-15,Saturday,breakfast,0,1,sunny,126,122,43.53,36.65,6.88,standard,grains
2028-01-16,Sunday,breakfast,0,1,rainy,99,100,38.82,32.08,6.74,premium,mixed
2028-01-17,Monday,lunch,0,0,cloudy,118,117,59.54,50.78,8.77,standard,grains
2028-01-18,Tuesday,lunch,0,0,rainy,117,123,57.62,45.3,12.32,vegetarian,meat
2028-01-19,Wednesday,dinner,0,0,rainy,65,50,30.44,23.91,6.53,seasonal,vegetables
2028-01-20,Thursday,dinner,0,0,rainy,79,71,31.15,27.26,3.89,vegetarian,vegetables
2028-01-21,Friday,breakfast,0,0,cloudy,64,62,21.88,19.34,2.53,standard,meat
2028-01-22,Saturday,breakfast,0,0,cloudy,96,94,39.54,33.31,6.23,standard,dairy
2028-01-23,Sunday,dinner,0,0,sunny,97,119,41.49,36.17,5.32,vegetarian,dairy
2028-01-24,Monday,lunch,0,0,cloudy,128,131,62.77,54.37,8.39,vegetarian,mixed
2028-01-25,Tuesday,dinner,0,0,cloudy,86,67,40.32,34.82,5.5,standard,vegetables
2028-01-26,Wednesday,dinner,0,0,cloudy,86,91,39.52,32.92,6.6,standard,meat
2028-01-27,Thursday,breakfast,0,0,rainy,35,42,11.53,11.53,0.0,vegetarian,grains
2028-01-28,Friday,dinner,0,0,sunny,86,84,41.39,37.09,4.3,standard,dairy
2028-01-29,Saturday,breakfast,0,0,sunny,83,68,28.72,25.08,3.64,vegetarian,vegetables
2028-01-30,Sunday,lunch,0,0,cloudy,131,152,66.29,56.2,10.09,standard,meat
2028-01-31,Monday,lunch,0,1,sunny,161,153,78.42,66.19,12.23,standard,grains
2028-02-01,Tuesday,lunch,0,0,sunny,128,136,71.56,60.79,10.77,premium,mixed
2028-02-02,Wednesday,dinner,0,0,sunny,85,87,38.05,32.49,5.56,standard,mixed
2028-02-03,Thursday,dinner,0,0,rainy,71,78,28.9,21.2,7.69,vegetarian,mixed
2028-02-04,Friday,dinner,0,0,sunny,98,118,52.14,45.89,6.24,standard,grains
2028-02-05,Saturday,dinner,0,0,sunny,113,120,46.23,41.49,4.74,standard,mixed
2028-02-06,Sunday,lunch,0,0,sunny,145,138,75.38,64.51,10.86,seasonal,vegetables
2028-02-07,Monday,breakfast,0,0,sunny,71,84,22.26,18.14,4.12,standard,vegetables
2028-02-08,Tuesday,dinner,0,0,sunny,104,96,47.19,38.62,8.57,standard,vegetables
2028-02-09,Wednesday,dinner,0,0,cloudy,88,90,47.31,40.74,6.57,seasonal,vegetables
2028-02-10,Thursday,lunch,0,0,cloudy,120,104,63.11,52.61,10.5,premium,meat
2028-02-11,Friday,lunch,0,0,sunny,121,109,54.7,46.63,8.07,vegetarian,vegetables
2028-02-12,Saturday,lunch,0,0,cloudy,144,145,71.95,62.12,9.83,standard,vegetables
2028-02-13,Sunday,breakfast,0,0,sunny,73,77,23.01,21.27,1.74,standard,dairy
2028-02-14,Monday,dinner,0,0,sunny,83,63,37.51,29.59,7.93,vegetarian,mixed
2028-02-15,Tuesday,lunch,0,0,rainy,104,110,50.4,41.9,8.5,standard,dairy
2028-02-16,Wednesday,dinner,0,0,cloudy,88,78,41.56,34.45,7.11,standard,meat
2028-02-17,Thursday,dinner,0,0,rainy,82,97,37.01,30.65,6.37,premium,grains
2028-02-18,Friday,dinner,0,0,sunny,101,97,40.03,35.19,4.84,standard,mixed
2028-02-19,Saturday,lunch,0,0,sunny,132,119,65.31,56.3,9.02,standard,grains
2028-02-20,Sunday,lunch,0,0,sunny,132,133,61.29,54.25,7.05,standard,vegetables
2028-02-21,Monday,dinner,0,0,sunny,92,81,45.95,39.3,6.66,standard,grains
2028-02-22,Tuesday,dinner,0,0,rainy,74,89,26.49,21.88,4.62,vegetarian,dairy
2028-02-23,Wednesday,lunch,0,0,sunny,121,121,63.44,53.54,9.89,premium,vegetables
2028-02-24,Thursday,dinner,0,0,rainy,75,73,34.99,26.03,8.96,standard,dairy
2028-02-25,Friday,breakfast,0,0,rainy,47,54,14.69,14.14,0.55,standard,vegetables
